Book_Title,Book_Category,Book_UPC,Book_Price_With_Tax,Book_Availability
Shakespeare's Sonnets,Poetry,UPC30a7f60cd76ca58c,20.66,(19 available)
Rip it Up and Start Again,Music,UPCa34ba96d4081e6a4,35.02,(19 available)
The Dirty Little Secrets of Getting Your Dream Job,Business,UPC2597b5a345f45e1b,33.34,(19 available)
Set Me Free,Young Adult,UPCce6396b0f23f6ecc,17.46,(19 available)
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,UPCe30f54cea9b38190,37.59,(19 available)
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,UPCdeda3e61b9514b83,57.25,(19 available)
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,UPC3b1c02bac2a429e6,52.29,(19 available)
A Light in the Attic,Poetry,UPCa897fe39b1053632,51.77,(22 available)
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,UPCe10e1e165dc8be4a,22.60,(19 available)
It's Only the Himalayas,Travel,UPCa22124811bfa8350,45.17,(19 available)
Sapiens: A Brief History of Humankind,History,UPC4165285e1663650f,54.23,(20 available)
Sharp Objects,Mystery,UPCe00eb4fd7b871a48,47.82,(20 available)
The Black Maria,Poetry,UPC1dfe412b8ac00530,52.15,(19 available)
The Requiem Red,Young Adult,UPCf77dbf2323deb740,22.65,(19 available)
Olio,Poetry,UPCfeb7cc7701ecf901,23.88,(19 available)
Libertarianism for Beginners,Politics,UPCa18a4f574854aced,51.33,(19 available)
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,UPC0312262ecafa5a40,13.99,(19 available)
Soumission,Fiction,UPC6957f44c3847a760,50.10,(20 available)
Tipping the Velvet,Historical Fiction,UPC90fa61229261140a,53.74,(20 available)
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,UPCe72a5dfc7e9267b2,17.93,(19 available)
Maude (1883-1993):She Grew Up with the country,Default,UPC094b269567e1c300,18.02,(18 available)
Behind Closed Doors,Thriller,UPCbe5cc846f45496fb,52.22,(18 available)
Birdsong: A Story in Pictures,Childrens,UPC9528d0948525bf5f,54.64,(19 available)
Black Dust,Romance,UPC00bfed9e18bb36f3,34.53,(19 available)
"In a Dark, Dark Wood",Mystery,UPC19ed25f4641d5efd,19.63,(18 available)
In Her Wake,Thriller,UPC23356462d1320d61,12.84,(19 available)
The Bear and the Piano,Childrens,UPC9f6568e9c95f60b0,36.89,(18 available)
How Music Works,Music,UPC327f68a59745c102,37.32,(19 available)
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,UPC5674a18a29a43ced,30.52,(19 available)
Penny Maybe,Default,UPC668fe56b17cfcd4f,33.29,(18 available)
The Elephant Tree,Thriller,UPC5dada2b7be26bd03,23.82,(18 available)
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,UPC4c28def39d850cdf,40.30,(18 available)
Wall and Piece,Art,UPCccd9ffa25efabdea,44.18,(18 available)
Aladdin and His Wonderful Lamp,Default,UPC904208d6aa64b655,53.13,(19 available)
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,UPCc7d160c2c0de586f,22.50,(19 available)
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,UPC3c039985229453bf,31.05,(18 available)
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,UPC6258a1f6a6dcfe50,17.66,(18 available)
Chase Me (Paris Nights #2),Romance,UPCc2e46a2ee3b4a322,25.27,(19 available)
You can't bury them all: Poems,Poetry,UPC55f9da0c5eea2e10,33.63,(17 available)
Sophie's World,Philosophy,UPC6be3beb0793a53e7,15.94,(18 available)
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,UPC9a9d6e9bc555731e,25.52,(16 available)
When We Collided,Contemporary,UPC3ecb690d1542c568,31.77,(16 available)
The Torch Is Passed: A Harding Family Story,Add a comment,UPC4eed62cf5f8d8edf,19.09,(16 available)
Slow States of Collapse: Poems,Poetry,UPCb4fd5943413e089a,57.31,(17 available)
Without Borders (Wanderlove #1),New Adult,UPCacddfeab2a407640,45.07,(16 available)
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,UPCd170b5a0da46380e,44.18,(16 available)
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,UPCc27f6e1f185b0383,23.11,(17 available)
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,UPCcedf82b5086e4691,45.22,(16 available)
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,UPC09555be379ad9253,16.28,(16 available)
Unicorn Tracks,Fantasy,UPC7ae099f3898e0209,18.78,(16 available)
Private Paris (Private #10),Fiction,UPCb12b89017878a60d,47.61,(17 available)
Untitled Collection: Sabbath Poems 2014,Poetry,UPC657fe5ead67a7767,14.27,(16 available)
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,UPC7858914fad68493c,31.12,(16 available)
This One Summer,Sequential Art,UPC51653ef291ab7ddc,19.49,(16 available)
"We Love You, Charlie Freeman",Fiction,UPC8d455c7539795d2a,50.27,(16 available)
The Past Never Ends,Mystery,UPC5ee94540d0749ea0,56.50,(16 available)
The Secret of Dreadwillow Carse,Childrens,UPCb5ea0b5dabed25a8,56.13,(16 available)
Thirst,Fiction,UPC709822d0b5bcb7f4,17.27,(16 available)
Reasons to Stay Alive,Nonfiction,UPCc8f7f0cb1abb9cac,26.41,(17 available)
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,UPC142d767a56a9254d,56.41,(16 available)
Soul Reader,Default,UPCe6af5bf1163c1151,39.58,(16 available)
The Nameless City (The Nameless City #1),Sequential Art,UPC7d385d34d12e60ff,38.16,(16 available)
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,UPC43c6a960757cf559,49.05,(16 available)
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,UPCc82a3e358c773c73,50.40,(16 available)
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,UPCa3d2a4250807f1e9,19.73,(16 available)
Security,Horror,UPC6f78a0d744c35456,39.25,(16 available)
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,UPC0da9aa9d24677fc0,16.77,(16 available)
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,UPC31075275518532d7,23.89,(16 available)
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,UPC7d6d2a6c0276f81b,32.24,(16 available)
The Art Forger,Add a comment,UPC80cfab6bcff3a244,40.76,(16 available)
The Death of Humanity: and the Case for Life,Philosophy,UPCbd261725b99f5983,58.11,(16 available)
The Murder That Never Was (Forensic Instincts #5),Fiction,UPCd01ac97e2b8947c2,54.11,(16 available)
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,UPC8c9e6bf2467d740d,20.59,(16 available)
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,UPC53a3d11bb568cc8b,51.04,(16 available)
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,UPCacd86a5426e21ca0,37.13,(16 available)
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,UPCa30b270e25489e5c,56.06,(16 available)
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,UPCd7310206583a54b6,19.83,(16 available)
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,UPCaadee1c326d286e3,42.96,(16 available)
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,UPCc849f0b2f5d6a742,25.02,(16 available)
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,UPC87b0615b6e1f4d7b,41.83,(16 available)
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,UPC11809b1d323b3057,48.41,(16 available)
"Pop Gun War, Volume 1: Gift",Sequential Art,UPCe80f8e518b300dfe,18.97,(16 available)
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,UPC7b75cc7f223791f4,40.11,(16 available)
Obsidian (Lux #1),Young Adult,UPC3c346ab1e76ae1f6,14.86,(16 available)
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,UPC7392c0032f92d816,36.28,(16 available)
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,UPC72f9d5be3472d34e,14.02,(16 available)
On a Midnight Clear,Add a comment,UPCb757c0c361e689ce,14.07,(16 available)
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,UPC228f74b74f3a08ae,53.90,(16 available)
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,UPC0e691eda369f4e09,13.34,(16 available)
In the Country We Love: My Family Divided,Nonfiction,UPCb136b1b180ca753a,22.00,(16 available)
My Paris Kitchen: Recipes and Stories,Food and Drink,UPC784bc2279baa878d,33.37,(16 available)
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,UPCb6ee99bcf06fc91f,45.61,(16 available)
